Id	Code	Name	Standard Class	Domain	Vocab	Validity	Concept
45453360	H01..11	Sinusitis	Read	Condition	Read	Valid	Non-standard
45460066	H011.00	Acute frontal sinusitis	Read	Condition	Read	Valid	Non-standard
45463534	H13yz00	Other chronic sinusitis NOS	Read	Condition	Read	Valid	Non-standard
45470314	H012.00	Acute ethmoidal sinusitis	Read	Condition	Read	Valid	Non-standard
45476979	H13y.00	Other chronic sinusitis	Read	Condition	Read	Valid	Non-standard
45480302	H131.11	Frontal sinusitis	Read	Condition	Read	Valid	Non-standard
45483571	H01yz00	Other acute sinusitis NOS	Read	Condition	Read	Valid	Non-standard
45483576	H131.00	Chronic frontal sinusitis	Read	Condition	Read	Valid	Non-standard
45483577	H132.00	Chronic ethmoidal sinusitis	Read	Condition	Read	Valid	Non-standard
45500108	H01..00	Acute sinusitis	Read	Condition	Read	Valid	Non-standard
45500116	H13z.00	Chronic sinusitis NOS	Read	Condition	Read	Valid	Non-standard
45503470	H010.00	Acute maxillary sinusitis	Read	Condition	Read	Valid	Non-standard
45510087	H13..00	Chronic sinusitis	Read	Condition	Read	Valid	Non-standard
45513470	H130.12	Maxillary sinusitis	Read	Condition	Read	Valid	Non-standard
45523422	H01z.00	Acute sinusitis NOS	Read	Condition	Read	Valid	Non-standard
45527051	503 A	SINUSITIS	OXMIS	Condition	OXMIS	Valid	Non-standard
45530001	503 CH	SINUSITIS CHRONIC	OXMIS	Condition	OXMIS	Valid	Non-standard
45530002	503 D	SINUSITIS ETHMOIDAL	OXMIS	Condition	OXMIS	Valid	Non-standard
45530003	503 F	SINUSITIS FRONTAL	OXMIS	Condition	OXMIS	Valid	Non-standard
45530992	503 RC	SINUSITIS RECURRENT	OXMIS	Condition	OXMIS	Valid	Non-standard
45532073	503 E	SINUSITIS MAXILLARY	OXMIS	Condition	OXMIS	Valid	Non-standard
45533536	J01.10	Acute frontal sinusitis, unspecified	5-char billing code	Condition	ICD10CM	Valid	Non-standard
45538468	J01.20	Acute ethmoidal sinusitis, unspecified	5-char billing code	Condition	ICD10CM	Valid	Non-standard
45538469	J01.30	Acute sphenoidal sinusitis, unspecified	5-char billing code	Condition	ICD10CM	Valid	Non-standard
45538470	J01.90	Acute sinusitis, unspecified	5-char billing code	Condition	ICD10CM	Valid	Non-standard
45538471	J01.91	Acute recurrent sinusitis, unspecified	5-char billing code	Condition	ICD10CM	Valid	Non-standard
45543252	J01.9	Acute sinusitis, unspecified	ICD10 code	Condition	ICD10	Valid	Non-standard
45543262	J32.3	Chronic sphenoidal sinusitis	ICD10 code	Condition	ICD10	Valid	Non-standard
45548098	J01	Acute sinusitis	ICD10 Hierarchy	Condition	ICD10	Valid	Non-standard
45548099	J01.2	Acute ethmoidal sinusitis	ICD10 code	Condition	ICD10	Valid	Non-standard
45548100	J01.21	Acute recurrent ethmoidal sinusitis	5-char billing code	Condition	ICD10CM	Valid	Non-standard
45552875	J01.3	Acute sphenoidal sinusitis	ICD10 code	Condition	ICD10	Valid	Non-standard
45552886	J32.1	Chronic frontal sinusitis	ICD10 code	Condition	ICD10	Valid	Non-standard
45576939	J01.00	Acute maxillary sinusitis, unspecified	5-char billing code	Condition	ICD10CM	Valid	Non-standard
45576940	J01.11	Acute recurrent frontal sinusitis	5-char billing code	Condition	ICD10CM	Valid	Non-standard
45576941	J01.81	Other acute recurrent sinusitis	5-char billing code	Condition	ICD10CM	Valid	Non-standard
45576946	J32.2	Chronic ethmoidal sinusitis	ICD10 code	Condition	ICD10	Valid	Non-standard
45581839	J01.01	Acute recurrent maxillary sinusitis	5-char billing code	Condition	ICD10CM	Valid	Non-standard
45581840	J01.80	Other acute sinusitis	5-char billing code	Condition	ICD10CM	Valid	Non-standard
45586656	J01.1	Acute frontal sinusitis	ICD10 code	Condition	ICD10	Valid	Non-standard
45586657	J01.8	Other acute sinusitis	ICD10 code	Condition	ICD10	Valid	Non-standard
45586666	J32	Chronic sinusitis	ICD10 Hierarchy	Condition	ICD10	Valid	Non-standard
45586667	J32.0	Chronic maxillary sinusitis	ICD10 code	Condition	ICD10	Valid	Non-standard
45596274	J01.31	Acute recurrent sphenoidal sinusitis	5-char billing code	Condition	ICD10CM	Valid	Non-standard
45596278	J32.9	Chronic sinusitis, unspecified	ICD10 code	Condition	ICD10	Valid	Non-standard
45601112	J01.0	Acute maxillary sinusitis	ICD10 code	Condition	ICD10	Valid	Non-standard
45605886	J32.8	Other chronic sinusitis	ICD10 code	Condition	ICD10	Valid	Non-standard
45610666	D007619	Kartagener Syndrome	Main Heading	Condition	MeSH	Valid	Non-standard
45610991	D015521	Ethmoid Sinusitis	Main Heading	Condition	MeSH	Valid	Non-standard
45613287	D012852	Sinusitis	Main Heading	Condition	MeSH	Valid	Non-standard
45613418	D015522	Frontal Sinusitis	Main Heading	Condition	MeSH	Valid	Non-standard
45613535	D020226	Cavernous Sinus Thrombosis	Main Heading	Condition	MeSH	Valid	Non-standard
45614641	D015524	Sphenoid Sinusitis	Main Heading	Condition	MeSH	Valid	Non-standard
45618230	D015523	Maxillary Sinusitis	Main Heading	Condition	MeSH	Valid	Non-standard
45757067	104041000119108	Fungal sinusitis	Disorder	Condition	SNOMED	Valid	Standard
45766333	703470001	Bacterial sinusitis	Disorder	Condition	SNOMED	Valid	Standard
45908297	118501	Ethmoid Sinusitis	Diagnosis	Condition	CIEL	Valid	Non-standard
45910579	149520	Acute Sphenoidal Sinusitis	Diagnosis	Condition	CIEL	Valid	Non-standard
45911258	149891	Acute Bacterial Sinusitis	Diagnosis	Condition	CIEL	Valid	Non-standard
45913849	120620	Chronic Maxillary Sinusitis	Diagnosis	Condition	CIEL	Valid	Non-standard
45917058	153757	recurrent sinusitis	Diagnosis	Condition	CIEL	Valid	Non-standard
45918421	112838	Sphenoid Sinusitis	Diagnosis	Condition	CIEL	Valid	Non-standard
45921967	158636	recurrent acute sinusitis	Diagnosis	Condition	CIEL	Valid	Non-standard
45924829	121832	Acute Sinusitis	Diagnosis	Condition	CIEL	Valid	Non-standard
45927293	122068	Acute Ethmoidal Sinusitis	Diagnosis	Condition	CIEL	Valid	Non-standard
45928201	155032	allergic fungal sinusitis	Diagnosis	Condition	CIEL	Valid	Non-standard
45933051	145167	Chronic Sphenoidal Sinusitis	Diagnosis	Condition	CIEL	Valid	Non-standard
45938778	120563	Sinusitis (Chronic)	Diagnosis	Condition	CIEL	Valid	Non-standard
45939064	121988	Acute Maxillary Sinusitis	Diagnosis	Condition	CIEL	Valid	Non-standard
45940721	134569	Maxillary Sinusitis	Diagnosis	Condition	CIEL	Valid	Non-standard
45943795	126423	SINUSITIS	Diagnosis	Condition	CIEL	Valid	Non-standard
45946201	145396	Chronic Frontal Sinusitis	Diagnosis	Condition	CIEL	Valid	Non-standard
45946203	145405	Chronic Ethmoidal Sinusitis	Diagnosis	Condition	CIEL	Valid	Non-standard
45947084	222	SINUSITIS	Diagnosis	Condition	CIEL	Invalid	Non-standard
45954517	117959	Frontal Sinusitis	Diagnosis	Condition	CIEL	Valid	Non-standard
45955436	149804	Acute Frontal Sinusitis	Diagnosis	Condition	CIEL	Valid	Non-standard
46270531	41931000119102	Sinusitis co-occurrent with nasal polyps	Disorder	Condition	SNOMED	Valid	Standard
